v_cc_minute_series_total	CREATE VIEW sonyliv.v_cc_minute_series_total (`minute` DateTime, `concurrent` Int64) AS WITH change_points AS (SELECT toStartOfHour(minute) AS hour, minute, sum(delta) AS d FROM sonyliv.cc_minute_delta GROUP BY hour, minute), curve AS (SELECT hour, minute AS chg_minute, toInt64(sum(d) OVER w_run) AS concurrent, leadInFrame(toUInt32(minute), 1, toUInt32(toUInt32(hour) + 3600)) OVER w_fwd - toUInt32(minute) AS hold_s FROM change_points WINDOW
        w_run AS (PARTITION BY hour ORDER BY minute ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW),
        w_fwd AS (PARTITION BY hour ORDER BY minute ASC ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING)) SELECT minute, max(concurrent) AS concurrent FROM (SELECT toDateTime(arrayJoin(range(toUInt32(chg_minute), toUInt32(chg_minute) + hold_s, 60))) AS minute, concurrent FROM curve UNION ALL SELECT toDateTime(arrayJoin(range(toUInt32(hour) + 3600, toUInt32(hour) + 7200, 60))) AS minute, toInt64(0) AS concurrent FROM (SELECT DISTINCT hour FROM curve)) GROUP BY minute
v_cc_publish_lag	CREATE VIEW sonyliv.v_cc_publish_lag (`publish_cursor` Nullable(DateTime64(3)), `ingest_watermark` Nullable(DateTime64(3)), `publish_lag_s` Nullable(Int64), `pending_sessions` Nullable(UInt64), `last_committed_run` Nullable(UInt64), `last_run_ms` Nullable(UInt64), `last_run_sessions` Nullable(UInt32), `runs_in_flight` Nullable(UInt64)) AS WITH (SELECT max(cursor_to) FROM sonyliv.cc_publish_runs WHERE phase = 'committed') AS cursor_, (SELECT max(marked_at) FROM sonyliv.session_dirty) AS ingest_wm, (SELECT max(run_id) FROM sonyliv.cc_publish_runs WHERE phase = 'committed') AS last_run SELECT cursor_ AS publish_cursor, ingest_wm AS ingest_watermark, greatest(0, dateDiff('second', cursor_, ingest_wm)) AS publish_lag_s, (SELECT uniqExact(video_session_id) FROM sonyliv.session_dirty WHERE marked_at NOT IN (SELECT marked_at FROM sonyliv.cc_publish_consumed)) AS pending_sessions, last_run AS last_committed_run, (SELECT sum(elapsed_ms) FROM sonyliv.cc_publish_runs WHERE run_id = last_run) AS last_run_ms, (SELECT sessions FROM sonyliv.cc_publish_runs WHERE (run_id = last_run) AND (phase = 'committed')) AS last_run_sessions, (SELECT count() FROM (SELECT run_id FROM sonyliv.cc_publish_runs GROUP BY run_id HAVING countIf(phase = 'committed') = 0)) AS runs_in_flight FROM system.one
v_cc_rolling_dim	CREATE VIEW sonyliv.v_cc_rolling_dim (`platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `minute` DateTime, `concurrent` Int64, `peak_5m` Int64, `peak_15m` Int64, `peak_60m` Int64, `integral_5m` Int64, `integral_15m` Int64, `integral_60m` Int64, `avg_5m` Float64, `avg_15m` Float64, `avg_60m` Float64, `obs_5m` UInt64, `obs_15m` UInt64, `obs_60m` UInt64) AS SELECT platform, country, content_id, minute, concurrent, max(concurrent) OVER w5 AS peak_5m, max(concurrent) OVER w15 AS peak_15m, max(concurrent) OVER w60 AS peak_60m, sum(concurrent) OVER w5 * 60 AS integral_5m, sum(concurrent) OVER w15 * 60 AS integral_15m, sum(concurrent) OVER w60 * 60 AS integral_60m, (sum(concurrent) OVER w5 * 60) / (5 * 60) AS avg_5m, (sum(concurrent) OVER w15 * 60) / (15 * 60) AS avg_15m, (sum(concurrent) OVER w60 * 60) / (60 * 60) AS avg_60m, count() OVER w5 AS obs_5m, count() OVER w15 AS obs_15m, count() OVER w60 AS obs_60m FROM sonyliv.v_cc_minute_series WINDOW
    w5 AS (PARTITION BY platform, country, content_id ORDER BY toUInt32(minute) ASC RANGE BETWEEN 240 PRECEDING AND CURRENT ROW),
    w15 AS (PARTITION BY platform, country, content_id ORDER BY toUInt32(minute) ASC RANGE BETWEEN 840 PRECEDING AND CURRENT ROW),
    w60 AS (PARTITION BY platform, country, content_id ORDER BY toUInt32(minute) ASC RANGE BETWEEN 3540 PRECEDING AND CURRENT ROW)
v_cc_rolling_total	CREATE VIEW sonyliv.v_cc_rolling_total (`minute` DateTime, `concurrent` Int64, `peak_5m` Int64, `peak_15m` Int64, `peak_60m` Int64, `integral_5m` Int64, `integral_15m` Int64, `integral_60m` Int64, `avg_5m` Float64, `avg_15m` Float64, `avg_60m` Float64, `obs_5m` UInt64, `obs_15m` UInt64, `obs_60m` UInt64) AS SELECT minute, concurrent, max(concurrent) OVER w5 AS peak_5m, max(concurrent) OVER w15 AS peak_15m, max(concurrent) OVER w60 AS peak_60m, sum(concurrent) OVER w5 * 60 AS integral_5m, sum(concurrent) OVER w15 * 60 AS integral_15m, sum(concurrent) OVER w60 * 60 AS integral_60m, (sum(concurrent) OVER w5 * 60) / (5 * 60) AS avg_5m, (sum(concurrent) OVER w15 * 60) / (15 * 60) AS avg_15m, (sum(concurrent) OVER w60 * 60) / (60 * 60) AS avg_60m, count() OVER w5 AS obs_5m, count() OVER w15 AS obs_15m, count() OVER w60 AS obs_60m FROM sonyliv.v_cc_minute_series_total WINDOW
    w5 AS (ORDER BY toUInt32(minute) ASC RANGE BETWEEN 240 PRECEDING AND CURRENT ROW),
    w15 AS (ORDER BY toUInt32(minute) ASC RANGE BETWEEN 840 PRECEDING AND CURRENT ROW),
    w60 AS (ORDER BY toUInt32(minute) ASC RANGE BETWEEN 3540 PRECEDING AND CURRENT ROW)
v_cc_tumbling_dim	CREATE VIEW sonyliv.v_cc_tumbling_dim AS SELECT platform, country, content_id, toStartOfInterval(minute, toIntervalMinute({win:UInt32})) AS window_start, toStartOfInterval(minute, toIntervalMinute({win:UInt32})) + toIntervalMinute({win:UInt32}) AS window_end, {win:UInt32} AS window_minutes, max(concurrent) AS peak, argMax(minute, (concurrent, -toInt64(toUInt32(minute)))) AS peak_minute, sum(concurrent) * 60 AS integral, (sum(concurrent) * 60) / ({win:UInt32} * 60) AS avg_concurrent, count() AS obs_minutes FROM sonyliv.v_cc_minute_series WHERE throwIf((60 % {win:UInt32}) != 0, 'v_cc_tumbling_dim: win must divide 60 (hour-clipped model, ADR 0003)') = 0 GROUP BY platform, country, content_id, window_start
v_cc_tumbling_hour	CREATE VIEW sonyliv.v_cc_tumbling_hour (`platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `window_start` DateTime, `window_end` DateTime, `window_minutes` UInt8, `peak` Int64, `peak_minute` DateTime, `integral` Int64, `avg_concurrent` Float64) AS SELECT platform, country, content_id, hour AS window_start, hour + toIntervalHour(1) AS window_end, 60 AS window_minutes, peak, peak_minute, integral, integral / 3600 AS avg_concurrent FROM sonyliv.cc_hour_agg FINAL
v_cc_tumbling_total	CREATE VIEW sonyliv.v_cc_tumbling_total AS SELECT toStartOfInterval(minute, toIntervalMinute({win:UInt32})) AS window_start, toStartOfInterval(minute, toIntervalMinute({win:UInt32})) + toIntervalMinute({win:UInt32}) AS window_end, {win:UInt32} AS window_minutes, max(concurrent) AS peak, argMax(minute, (concurrent, -toInt64(toUInt32(minute)))) AS peak_minute, sum(concurrent) * 60 AS integral, (sum(concurrent) * 60) / ({win:UInt32} * 60) AS avg_concurrent, count() AS obs_minutes FROM sonyliv.v_cc_minute_series_total WHERE throwIf((60 % {win:UInt32}) != 0, 'v_cc_tumbling_total: win must divide 60 (hour-clipped model, ADR 0003)') = 0 GROUP BY window_start
v_cc_watermark	CREATE VIEW sonyliv.v_cc_watermark (`raw_watermark` Nullable(DateTime64(3)), `sealed_watermark` Nullable(DateTime), `sealed_lag_s` Nullable(Int64), `hour_tier_last_hour` Nullable(DateTime), `hour_final_through` Nullable(DateTime), `hour_tier_last_hour_complete` Nullable(UInt8), `trend_watermark` Nullable(DateTime)) AS WITH (SELECT max(event_timestamp) FROM sonyliv.ev_raw) AS raw_wm, (SELECT max(minute) FROM sonyliv.cc_minute_delta) AS sealed_wm, (SELECT max(hour) FROM sonyliv.cc_hour_agg FINAL) AS last_hour SELECT raw_wm AS raw_watermark, sealed_wm AS sealed_watermark, dateDiff('second', sealed_wm, raw_wm) AS sealed_lag_s, last_hour AS hour_tier_last_hour, if(raw_wm >= (last_hour + toIntervalHour(1)), last_hour + toIntervalHour(1), last_hour) AS hour_final_through, raw_wm >= (last_hour + toIntervalHour(1)) AS hour_tier_last_hour_complete, sealed_wm AS trend_watermark FROM system.one
v_cc_window_range	CREATE VIEW sonyliv.v_cc_window_range AS WITH toDateTime({p_start:DateTime}) AS rs, toDateTime({p_end:DateTime}) AS re, toUInt32(if((toUInt32(rs) % 3600) = 0, toUInt32(rs), (intDiv(toUInt32(rs), 3600) + 1) * 3600)) AS whole_lo, toUInt32(intDiv(toUInt32(re), 3600) * 3600) AS whole_hi, whole AS (SELECT max(peak) AS pk, sum(integral) AS ig, count() AS hrs FROM sonyliv.cc_hour_agg FINAL WHERE (platform = {p_platform:String}) AND (country = {p_country:String}) AND (content_id = {p_content_id:Int64}) AND (hour >= toDateTime(whole_lo)) AND (hour < toDateTime(whole_hi))), partial_hours AS (SELECT arrayJoin(arrayDistinct(arrayFilter(h -> ((h < whole_lo) OR (h >= whole_hi)), [toUInt32(intDiv(toUInt32(rs), 3600) * 3600), toUInt32(intDiv(toUInt32(re) - 1, 3600) * 3600)]))) AS h), partial_curve AS (SELECT minute, toInt64(sum(d) OVER w_run) AS concurrent, leadInFrame(toUInt32(minute), 1, toUInt32(toUInt32(hour) + 3600)) OVER w_fwd AS next_minute FROM (SELECT toStartOfHour(minute) AS hour, minute, sum(delta) AS d FROM sonyliv.cc_minute_delta WHERE (toStartOfHour(minute) IN (SELECT toDateTime(h) FROM partial_hours)) AND (({p_platform:String} = '*') OR (platform = {p_platform:String})) AND (({p_country:String} = '*') OR (country = {p_country:String})) AND (({p_content_id:Int64} = -1) OR (content_id = {p_content_id:Int64})) GROUP BY hour, minute) WINDOW
        w_run AS (PARTITION BY hour ORDER BY minute ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW),
        w_fwd AS (PARTITION BY hour ORDER BY minute ASC ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING)), partial AS (SELECT maxIf(concurrent, b > a) AS pk, sum(if(b > a, concurrent * toInt64(b - a), 0)) AS ig, countIf(b > a) AS chg FROM (SELECT concurrent, greatest(toUInt32(minute), toUInt32(rs)) AS a, least(next_minute, toUInt32(re)) AS b FROM partial_curve)) SELECT rs AS range_start, re AS range_end, toUInt32(re) - toUInt32(rs) AS range_seconds, {p_platform:String} AS platform, {p_country:String} AS country, {p_content_id:Int64} AS content_id, greatest(whole.pk, partial.pk) AS peak, whole.ig + partial.ig AS integral, (whole.ig + partial.ig) / (toUInt32(re) - toUInt32(rs)) AS avg_concurrent, whole.hrs AS hours_from_hour_tier, partial.chg AS change_points_from_minute_tier FROM whole CROSS JOIN partial WHERE throwIf(toUInt32(re) <= toUInt32(rs), 'v_cc_window_range: p_end must be strictly after p_start') = 0
v_concurrency_category_now	CREATE VIEW sonyliv.v_concurrency_category_now (`category` String, `concurrent` Int64, `as_of` DateTime) AS SELECT category, argMax(concurrent, minute) AS concurrent, max(minute) AS as_of FROM sonyliv.v_concurrency_minute_category GROUP BY category
v_concurrency_day	CREATE VIEW sonyliv.v_concurrency_day (`platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `day` Date, `peak` Int64, `peak_minute` DateTime, `integral` Int64, `avg_concurrent` Float64, `active_hours` UInt64) AS SELECT platform, country, content_id, toDate(hour) AS day, max(cc_hour_agg.peak) AS peak, argMax(cc_hour_agg.peak_minute, (cc_hour_agg.peak, -toInt64(toUInt32(cc_hour_agg.peak_minute)))) AS peak_minute, sum(cc_hour_agg.integral) AS integral, sum(cc_hour_agg.integral) / 86400 AS avg_concurrent, count() AS active_hours FROM sonyliv.cc_hour_agg FINAL GROUP BY platform, country, content_id, day
v_concurrency_day_total	CREATE VIEW sonyliv.v_concurrency_day_total (`day` Date, `peak` Int64, `peak_minute` DateTime, `integral` Int64, `avg_concurrent` Float64, `active_hours` UInt64) AS SELECT toDate(hour) AS day, max(cc_hour_agg.peak) AS peak, argMax(cc_hour_agg.peak_minute, (cc_hour_agg.peak, -toInt64(toUInt32(cc_hour_agg.peak_minute)))) AS peak_minute, sum(cc_hour_agg.integral) AS integral, sum(cc_hour_agg.integral) / 86400 AS avg_concurrent, count() AS active_hours FROM sonyliv.cc_hour_agg FINAL WHERE (platform = '*') AND (country = '*') AND (content_id = -1) GROUP BY day
v_concurrency_hour	CREATE VIEW sonyliv.v_concurrency_hour (`platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `hour` DateTime, `peak` Int64, `peak_minute` DateTime, `integral` Int64, `avg_concurrent` Float64) AS SELECT platform, country, content_id, hour, peak, peak_minute, integral, integral / 3600 AS avg_concurrent FROM sonyliv.cc_hour_agg FINAL
v_concurrency_hour_total	CREATE VIEW sonyliv.v_concurrency_hour_total (`hour` DateTime, `peak` Int64, `peak_minute` DateTime, `integral` Int64, `avg_concurrent` Float64) AS SELECT hour, peak, peak_minute, integral, integral / 3600 AS avg_concurrent FROM sonyliv.cc_hour_agg FINAL WHERE (platform = '*') AND (country = '*') AND (content_id = -1)
v_concurrency_minute	CREATE VIEW sonyliv.v_concurrency_minute (`minute` DateTime, `platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `concurrent` Int64) AS SELECT minute, platform, country, content_id, toInt64(sum(sum(delta)) OVER (PARTITION BY platform, country, content_id, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM sonyliv.cc_minute_delta GROUP BY minute, platform, country, content_id
v_concurrency_minute_audio_norm	CREATE VIEW sonyliv.v_concurrency_minute_audio_norm (`minute` DateTime, `audio_language_norm` String, `audio_class` String, `concurrent` Int64) AS SELECT minute, audio_language_norm, audio_class, sum(sum(delta)) OVER (PARTITION BY toStartOfHour(minute), audio_language_norm ORDER BY minute ASC) AS concurrent FROM sonyliv.v_cc_minute_delta_norm GROUP BY minute, audio_language_norm, audio_class
v_concurrency_minute_category	CREATE VIEW sonyliv.v_concurrency_minute_category (`minute` DateTime, `category` String, `concurrent` Int64) AS SELECT minute, category, toInt64(sum(net_delta) OVER (PARTITION BY category, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, if(category_raw = '', '(blank)', category_raw) AS category, sum(delta) AS net_delta FROM (SELECT minute, delta, dictGet('sonyliv.dict_content', 'category', tuple(content_id)) AS category_raw FROM sonyliv.cc_minute_delta) GROUP BY minute, category)
v_concurrency_minute_content	CREATE VIEW sonyliv.v_concurrency_minute_content (`minute` DateTime, `platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `title` String, `video_type` String, `category` String, `concurrent` Int64) AS SELECT minute, platform, country, content_id, if(dictGet('sonyliv.dict_content', 'title', tuple(content_id)) = '', '(blank)', dictGet('sonyliv.dict_content', 'title', tuple(content_id))) AS title, if(dictGet('sonyliv.dict_content', 'video_type', tuple(content_id)) = '', '(blank)', dictGet('sonyliv.dict_content', 'video_type', tuple(content_id))) AS video_type, if(dictGet('sonyliv.dict_content', 'category', tuple(content_id)) = '', '(blank)', dictGet('sonyliv.dict_content', 'category', tuple(content_id))) AS category, concurrent FROM sonyliv.v_concurrency_minute
v_concurrency_minute_delta_total	CREATE VIEW sonyliv.v_concurrency_minute_delta_total (`minute` DateTime, `concurrent` Int64) AS SELECT minute, toInt64(sum(sum(delta)) OVER (PARTITION BY toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM sonyliv.cc_minute_delta GROUP BY minute
v_concurrency_minute_intervals	CREATE VIEW sonyliv.v_concurrency_minute_intervals (`minute` DateTime, `concurrent` UInt64) AS SELECT toDateTime(m) AS minute, uniqExact(video_session_id) AS concurrent FROM (SELECT video_session_id, arrayJoin(range(toUInt32(toStartOfMinute(interval_start)), toUInt32(toStartOfMinute(interval_end)) + 1, 60)) AS m FROM sonyliv.session_intervals FINAL) GROUP BY minute
v_concurrency_minute_intervals_dim	CREATE VIEW sonyliv.v_concurrency_minute_intervals_dim (`minute` DateTime, `platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `concurrent` UInt64) AS SELECT toDateTime(m) AS minute, platform, country, content_id, uniqExact(video_session_id) AS concurrent FROM (SELECT video_session_id, platform, country, content_id, arrayJoin(range(toUInt32(toStartOfMinute(interval_start)), toUInt32(toStartOfMinute(interval_end)) + 1, 60)) AS m FROM sonyliv.session_intervals FINAL) GROUP BY minute, platform, country, content_id
v_concurrency_minute_naive	CREATE VIEW sonyliv.v_concurrency_minute_naive (`minute` DateTime, `concurrent` UInt64) AS SELECT toDateTime(m) AS minute, uniqExact(video_session_id) AS concurrent FROM (SELECT video_session_id, arrayJoin(range(toUInt32(toDateTime(toStartOfMinute(s))), toUInt32(if(e > toStartOfMinute(e), toUInt32(toDateTime(toStartOfMinute(e))), toUInt32(toDateTime(toStartOfMinute(e))) - 60)) + 60, 60)) AS m FROM (SELECT video_session_id, min(event_timestamp) AS s, max(event_timestamp) AS e FROM sonyliv.ev_raw GROUP BY video_session_id)) GROUP BY minute
v_concurrency_minute_stateless	CREATE VIEW sonyliv.v_concurrency_minute_stateless (`minute` DateTime, `platform` LowCardinality(String), `country` LowCardinality(String), `content_id` Int64, `concurrent` UInt64) AS SELECT minute, platform, country, content_id, uniqExactMerge(active_state) AS concurrent FROM sonyliv.cc_minute_stateless GROUP BY minute, platform, country, content_id
v_concurrency_minute_title	CREATE VIEW sonyliv.v_concurrency_minute_title (`minute` DateTime, `title` String, `catalog_content_ids` UInt64, `concurrent` Int64) AS SELECT minute, title, catalog_content_ids, toInt64(sum(net_delta) OVER (PARTITION BY title, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT a.minute AS minute, if(a.title_raw = '', '(blank)', a.title_raw) AS title, toUInt64(ifNull(f.content_ids, 0)) AS catalog_content_ids, a.net_delta AS net_delta FROM (SELECT minute, title_raw, sum(delta) AS net_delta FROM (SELECT minute, delta, dictGet('sonyliv.dict_content', 'title', tuple(content_id)) AS title_raw FROM sonyliv.cc_minute_delta) GROUP BY minute, title_raw) AS a LEFT JOIN (SELECT title, uniqExact(content_id) AS content_ids FROM sonyliv.content_dim GROUP BY title) AS f ON f.title = a.title_raw)
v_concurrency_minute_total	CREATE VIEW sonyliv.v_concurrency_minute_total (`minute` DateTime, `concurrent` UInt64) AS SELECT minute, uniqExactMerge(active_state) AS concurrent FROM sonyliv.cc_minute_stateless GROUP BY minute
v_concurrency_minute_video_type	CREATE VIEW sonyliv.v_concurrency_minute_video_type (`minute` DateTime, `video_type` String, `concurrent` Int64) AS SELECT minute, video_type, toInt64(sum(net_delta) OVER (PARTITION BY video_type, toStartOfHour(minute) ORDER BY minute ASC)) AS concurrent FROM (SELECT minute, if(video_type_raw = '', '(blank)', video_type_raw) AS video_type, sum(delta) AS net_delta FROM (SELECT minute, delta, dictGet('sonyliv.dict_content', 'video_type', tuple(content_id)) AS video_type_raw FROM sonyliv.cc_minute_delta) GROUP BY minute, video_type)
v_concurrency_title_now	CREATE VIEW sonyliv.v_concurrency_title_now (`title` String, `concurrent` Int64, `as_of` DateTime, `catalog_content_ids` UInt64) AS SELECT title, argMax(concurrent, minute) AS concurrent, max(minute) AS as_of, max(catalog_content_ids) AS catalog_content_ids FROM sonyliv.v_concurrency_minute_title GROUP BY title
v_concurrency_video_type_now	CREATE VIEW sonyliv.v_concurrency_video_type_now (`video_type` String, `concurrent` Int64, `as_of` DateTime) AS SELECT video_type, argMax(concurrent, minute) AS concurrent, max(minute) AS as_of FROM sonyliv.v_concurrency_minute_video_type GROUP BY video_type
v_content_orphan_check	CREATE VIEW sonyliv.v_content_orphan_check (`orphan_content_ids` UInt64, `orphan_events` UInt64) AS SELECT uniqExact(e.content_id) AS orphan_content_ids, count() AS orphan_events FROM sonyliv.ev_raw AS e ANTI LEFT JOIN sonyliv.content_dim AS c ON e.content_id = c.content_id
v_content_title_collisions	CREATE VIEW sonyliv.v_content_title_collisions (`title` String, `content_ids` UInt64, `categories` UInt64, `video_types` UInt64, `ids` Array(Int64)) AS SELECT title, uniqExact(content_id) AS content_ids, uniqExact(category) AS categories, uniqExact(video_type) AS video_types, arraySort(groupArray(content_id)) AS ids FROM sonyliv.content_dim GROUP BY title HAVING content_ids > 1
